,Name,TeamName,Nationality,Age,PlayedTime,Goals,Assists,YellowCards,RedCards,TacklesWon,AerialsWon,DuelsWon,ClearancesP90,TouchesP90,InterceptP90,PassesP90,PassesCompleted,AssistsP90,BigChances,DribblesP90,CrossesP90,PenaltyGoals,ShotsP90,TargetShotsP90,CleanSheets,SavesMade,PenaltySaves,MOM,GoalsP90,NonPenaltyGoalsP90,ShotsAccuracy,AvgRating
126,Adama Diakhaby,Huddersfield,France,24,551,0,0,1,0,50%,29%,36%,0.2,44.6,0.2,24.0,76%,0.00,1,2.1,2.3,0,1.1,0.5,1,0.0,0,0,0.00,0.00,43%,5.8
127,Mohamed Diamé,Newcastle,Senegal,33,2165,0,0,3,0,60%,44%,47%,1.5,47.2,1.3,30.5,77%,0.00,0,0.7,0.5,0,0.8,0.1,9,0.0,0,0,0.00,0.00,15%,6.3
128,Grady Diangana,West Ham,England,22,604,0,1,0,0,45%,26%,46%,0.6,64.5,0.1,36.4,78%,0.15,3,3.1,2.1,0,1.5,0.5,2,0.0,0,0,0.00,0.00,30%,6.1
129,Eric Dier,Tottenham,England,26,1510,3,0,4,0,59%,54%,43%,2.6,76.6,1.3,64.5,85%,0.00,2,0.1,0.4,0,0.5,0.2,6,0.0,0,0,0.18,0.18,33%,6.7
130,Lucas Digne,Everton,France,27,2966,4,4,5,1,64%,67%,59%,2.9,79.7,1.8,44.2,76%,0.12,13,0.4,8.5,0,1.0,0.3,14,0.0,0,6,0.12,0.12,29%,7.2
131,Issa Diop,West Ham,France,23,2970,1,0,4,0,56%,61%,65%,4.7,48.2,1.9,34.4,86%,0.00,0,0.2,0.0,0,0.4,0.1,7,0.0,0,1,0.03,0.03,42%,6.6
132,Matt Doherty,Wolves,Republic of Ireland,28,3147,4,5,5,0,63%,59%,55%,2.4,67.9,1.7,40.0,72%,0.14,9,0.6,1.8,0,1.3,0.5,9,0.0,0,3,0.12,0.12,39%,6.7
133,Rui Patrício,Wolves,Portugal,32,3330,0,0,1,0,-,84%,83%,0.4,27.0,0.0,20.5,54%,0.00,0,0.0,0.0,0,0.0,0.0,8,2.6,0,1,0.00,0.00,0%,6.4
134,Abdoulaye Doucouré,Watford,France,27,3062,5,6,7,0,54%,53%,47%,1.6,71.6,1.0,57.1,83%,0.18,8,0.9,0.3,0,1.5,0.5,5,0.0,0,2,0.14,0.14,33%,6.9
135,Shane Duffy,Brighton,Republic of Ireland,28,3088,5,1,4,1,58%,72%,70%,7.1,52.6,1.1,38.0,75%,0.03,0,0.1,0.1,0,1.1,0.5,7,0.0,0,1,0.14,0.14,43%,6.5
136,Demeaco Duhaney,Huddersfield,England,22,46,0,0,0,0,-,-,-,0,0,0,0,-,0,0,0,0,0,0,0,1,0,0,0,0,0,-,6.5
137,Neil Etheridge,Cardiff,Philippines,30,3420,0,0,2,0,100%,100%,92%,0.8,37.3,0.2,30.1,32%,0.00,0,0.0,0.0,0,0.0,0.0,10,3.7,3,3,0.00,0.00,0%,6.4
138,Paul Dummett,Newcastle,Wales,29,1986,0,0,1,0,65%,69%,66%,5.6,54.0,1.7,34.3,71%,0.00,1,0.1,1.4,0,0.4,0.1,9,0.0,0,0,0.00,0.00,11%,6.4
139,Lewis Dunk,Brighton,England,28,3153,2,1,6,0,62%,66%,61%,5.5,56.0,1.3,42.5,83%,0.03,1,0.0,0.1,0,0.6,0.1,7,0.0,0,2,0.05,0.05,20%,6.5
140,Erik Durm,Huddersfield,Germany,28,2051,0,1,0,0,62%,38%,50%,1.6,60.2,1.8,34.0,69%,0.05,0,0.5,2.9,0,0.4,0.0,3,0.0,0,0,0.00,0.00,0%,6.0
141,Bruno Ecuélé Manga,Cardiff,Gabon,32,3375,0,1,0,0,52%,58%,59%,4.6,42.9,2.2,25.5,65%,0.03,0,0.3,0.5,0,0.3,0.1,10,0.0,0,1,0.00,0.00,40%,6.2
142,Mohamed El Neny,Arsenal,Egypt,28,381,0,0,0,0,31%,25%,55%,1.9,81.0,0.5,66.0,91%,0.00,0,0.2,0.7,0,1.7,0.0,2,0.0,0,0,0.00,0.00,0%,6.3
143,Harvey Elliot,Fulham,England,17,18,0,0,0,0,-,-,-,0,0,0,0,-,0,0,0,0,0,0,0,0,0,0,0,0,0,-,5.8
144,Mohamed Elyounoussi,Southampton,Norway,26,790,0,0,0,0,68%,38%,47%,0.6,46.7,0.7,25.3,73%,0.00,2,1.1,5.5,0,2.3,0.7,4,0.0,0,0,0.00,0.00,30%,6.1
145,Jonny Evans,Leicester City,Northern Ireland,32,1995,1,0,2,0,55%,66%,63%,6.6,60.5,1.5,46.4,85%,0.00,0,0.0,0.1,0,0.5,0.1,8,0.0,0,0,0.05,0.05,27%,6.7
146,Cesc Fabregas,Chelsea,Spain,33,175,0,0,1,0,67%,33%,48%,0.0,114.7,0.5,99.3,87%,0.00,0,0.0,0.5,0,0.5,0.0,3,0.0,0,0,0.00,0.00,0%,6.5
147,Łukasz Fabiański,West Ham,Poland,35,3420,0,0,0,0,-,85%,81%,0.7,38.6,0.0,28.2,50%,0.00,0,0.1,0.0,0,0.0,0.0,7,3.9,1,0,0.00,0.00,0%,6.7
148,Marouane Fellaini,Man Utd,Belgium,32,744,0,1,1,0,62%,68%,59%,4.0,68.6,0.5,51.3,81%,0.12,0,0.1,0.7,0,0.8,0.4,2,0.0,0,0,0.00,0.00,43%,6.5
149,Femenía Far,Watford,Spain,29,2045,1,1,1,0,62%,53%,56%,2.8,64.4,1.6,40.7,83%,0.05,2,0.6,2.8,0,0.3,0.1,5,0.0,0,0,0.05,0.05,33%,6.3
150,Federico Fernández,Newcastle,Argentina,31,1484,0,1,2,0,75%,55%,53%,6.2,50.6,1.5,37.1,79%,0.06,1,0.0,0.3,0,0.2,0.1,4,0.0,0,1,0.00,0.00,25%,6.4
151,Bernardo,Brighton,Brazil,25,1750,0,1,4,0,69%,59%,64%,3.4,70.2,1.8,40.4,73%,0.05,0,0.7,1.6,0,0.4,0.1,4,0.0,0,0,0.00,0.00,38%,6.5
152,Phil Foden,Man City,England,20,327,1,0,0,0,85%,22%,47%,0.3,81.2,1.1,63.6,87%,0.00,2,2.2,1.1,0,3.9,1.6,8,0.0,0,1,0.28,0.28,43%,6.9
153,Fraser Forster,Southampton,England,32,90,0,0,0,0,-,-,-,1.0,28.0,0.0,19.0,32%,0.00,0,0.0,0.0,0,0.0,0.0,0,3.0,0,0,0.00,0.00,0%,5.7
154,Ben Foster,Watford,England,37,3420,0,0,1,0,100%,100%,80%,1.2,39.5,0.1,30.3,45%,0.00,0,0.0,0.0,0,0.0,0.0,7,3.3,1,4,0.00,0.00,0%,6.4
155,Timothy Fosu-Mensah,Fulham,Netherlands,22,795,0,0,3,0,39%,35%,51%,2.8,66.4,1.4,46.0,81%,0.00,0,0.9,1.7,0,0.5,0.1,1,0.0,0,0,0.00,0.00,25%,5.9
156,Juan Foyth,Tottenham,Argentina,22,888,1,0,3,1,55%,57%,62%,4.9,79.0,1.0,59.4,85%,0.00,2,1.9,0.2,0,0.4,0.1,4,0.0,0,1,0.10,0.10,25%,6.8
157,Simon Francis,Bournemouth,England,35,1226,0,2,1,0,56%,54%,53%,4.8,74.4,1.4,48.0,73%,0.14,0,0.4,2.4,0,0.2,0.1,5,0.0,0,0,0.00,0.00,33%,6.3
158,Ryan Fraser,Bournemouth,Scotland,26,3173,7,14,2,0,59%,29%,52%,0.5,53.7,0.6,33.9,77%,0.40,28,0.7,7.7,0,1.4,0.7,10,0.0,0,6,0.20,0.20,49%,6.8
159,Ryan Fredericks,West Ham,England,28,1085,1,0,5,0,61%,62%,65%,3.2,61.0,1.1,36.1,71%,0.00,1,1.0,1.7,0,0.4,0.2,3,0.0,0,1,0.08,0.08,40%,6.4
160,Jorginho,Chelsea,Italy,28,3165,2,0,8,0,50%,39%,46%,1.0,101.0,1.8,88.7,89%,0.00,6,0.4,0.1,1,0.5,0.2,16,0.0,0,0,0.05,0.03,37%,7.2
161,Christian Fuchs,Leicester City,Austria,34,206,0,0,0,0,75%,50%,56%,3.1,83.0,1.8,51.5,83%,0.00,0,0.4,6.5,0,0.9,0.0,0,0.0,0,0,0.00,0.00,0%,6.5
162,Ilkay Gündogan,Man City,Germany,30,2135,6,3,3,0,63%,52%,51%,0.8,100.0,1.2,84.1,91%,0.13,6,0.8,4.1,0,1.8,0.5,15,0.0,0,5,0.25,0.25,26%,7.3
163,Manolo Gabbiadini,Southampton,Italy,28,470,1,0,0,0,34%,22%,34%,0.9,38.9,0.6,23.2,68%,0.00,0,0.4,0.8,0,3.8,1.5,3,0.0,0,0,0.19,0.19,40%,5.8
164,Sam Gallagher,Southampton,Scotland,25,30,0,0,0,0,-,-,-,0,0,0,0,-,0,0,0,0,0,0,0,1,0,0,0,0,0,-,5.2
165,Paulo Gazzaniga,Tottenham,Argentina,28,270,0,0,0,0,-,-,-,1.0,41.7,0.0,31.7,64%,0.00,0,0.0,0.0,0,0.0,0.0,1,3.7,0,0,0.00,0.00,0%,7.0
166,Rachid Ghezzal,Leicester City,Algeria,28,738,1,0,3,0,36%,59%,44%,0.4,76.7,0.9,51.7,79%,0.00,3,2.3,5.5,0,2.3,0.6,3,0.0,0,0,0.13,0.13,26%,6.2
167,Morgan Gibbs-White,Wolves,England,20,647,0,1,1,0,49%,40%,42%,0.0,62.2,0.1,44.0,84%,0.14,2,1.7,2.4,0,1.1,0.1,5,0.0,0,0,0.00,0.00,13%,6.0
168,Ben Gibson,Burnley,England,27,63,1,0,1,0,-,-,-,0,0,0,0,-,0,0,0,0,0,0,0,0,0,0,0,0,0,-,7.0
169,Olivier Giroud,Chelsea,France,34,832,2,4,1,0,69%,63%,53%,0.7,40.1,0.3,28.2,68%,0.43,3,0.2,0.1,0,3.5,1.1,12,0.0,0,0,0.22,0.22,31%,6.3
170,Joe Gomez,Liverpool,England,23,1060,0,0,2,0,65%,56%,57%,3.3,81.8,1.2,66.8,88%,0.00,0,0.3,0.6,0,0.4,0.1,11,0.0,0,1,0.00,0.00,20%,6.9
171,Jon Gorenc-Stankovič,Huddersfield,Slovenia,24,718,1,0,2,0,69%,58%,60%,2.4,51.8,1.1,36.9,76%,0.00,0,0.1,0.0,0,1.1,0.3,2,0.0,0,0,0.13,0.13,22%,6.1
172,Dan Gosling,Bournemouth,England,30,1737,2,1,8,0,41%,48%,52%,2.3,66.0,1.0,50.2,80%,0.05,2,0.6,0.3,0,1.1,0.4,7,0.0,0,1,0.11,0.11,33%,6.4
173,Andre Gray,Watford,England,29,1358,7,2,2,0,30%,24%,26%,0.3,28.6,0.1,15.6,66%,0.14,3,0.5,0.5,0,2.3,1.1,5,0.0,0,1,0.46,0.46,49%,6.0
174,Demarai Gray,Leicester City,England,24,1992,4,1,2,0,48%,24%,43%,0.6,48.1,0.4,29.6,78%,0.05,0,1.9,2.4,0,2.1,0.9,8,0.0,0,0,0.18,0.18,40%,6.2
175,Mason Greenwood,Man Utd,England,19,115,0,0,0,0,100%,0%,44%,0.8,71.2,0.0,47.0,85%,0.00,0,2.4,0.8,0,5.5,3.1,0,0.0,0,0,0.00,0.00,57%,7.8
176,Pascal Groß,Brighton,Germany,29,1878,3,3,1,0,43%,33%,40%,1.1,57.3,0.6,38.8,76%,0.14,9,0.2,6.8,1,1.1,0.4,3,0.0,0,0,0.14,0.10,38%,6.3
177,Jóhann Berg Guðmundsson,Burnley,Iceland,30,1748,3,6,2,0,43%,49%,45%,1.6,48.4,1.7,25.3,73%,0.31,3,0.8,6.1,0,1.7,0.5,6,0.0,0,2,0.15,0.15,27%,6.4
178,Idrissa Gana Guèye,Everton,Senegal,31,2825,0,2,6,0,63%,48%,59%,1.4,72.9,2.4,55.4,84%,0.06,0,0.7,0.4,0,0.6,0.1,13,0.0,0,2,0.00,0.00,21%,7.1
179,Vicente Guaita,Crystal Palace,Spain,33,1755,0,0,2,0,-,100%,92%,1.0,36.0,0.0,25.6,42%,0.00,0,0.0,0.0,0,0.0,0.0,7,3.3,0,2,0.00,0.00,0%,6.5
180,Mattéo Guendouzi,Arsenal,France,21,2143,0,0,9,0,59%,43%,56%,1.0,82.6,1.3,67.1,88%,0.00,3,1.0,0.6,0,0.7,0.2,4,0.0,0,0,0.00,0.00,25%,6.6
181,Angus Gunn,Southampton,England,24,1080,0,0,0,0,-,100%,80%,0.9,30.6,0.0,24.1,35%,0.00,0,0.0,0.0,0,0.0,0.0,3,2.8,1,1,0.00,0.00,0%,6.1
182,Aron Einar Gunnarsson,Cardiff,Iceland,31,2274,1,1,5,0,57%,59%,51%,2.1,49.6,1.5,29.6,72%,0.04,2,0.4,0.5,0,0.8,0.2,8,0.0,0,1,0.04,0.04,20%,6.4
183,Pierre Emile Højbjerg,Southampton,Denmark,25,2764,4,3,8,1,69%,62%,51%,0.9,77.0,1.9,58.4,83%,0.10,4,0.7,0.9,0,1.7,0.6,4,0.0,0,4,0.13,0.13,36%,7.1
184,Florent Hadergjonaj,Huddersfield,Kosovo,26,1840,0,0,1,0,56%,50%,53%,1.3,58.2,1.0,35.5,75%,0.00,2,0.5,4.5,0,0.3,0.1,4,0.0,0,0,0.00,0.00,33%,6.1
185,Ben Hamer,Huddersfield,England,32,553,0,0,0,0,-,100%,50%,0.7,39.1,0.2,31.1,45%,0.00,0,0.0,0.0,0,0.0,0.0,1,3.9,0,0,0.00,0.00,0%,5.3
186,Kadeem Harris,Cardiff,England,27,366,1,0,1,0,42%,25%,49%,1.0,45.7,0.7,21.6,70%,0.00,1,1.7,3.7,0,1.2,0.7,4,0.0,0,0,0.24,0.24,60%,5.7
187,Joe Hart,Burnley,England,33,1710,0,0,0,0,-,100%,81%,0.8,38.2,0.0,29.7,45%,0.00,0,0.0,0.0,0,0.0,0.0,4,4.0,1,0,0.00,0.00,0%,6.4
188,Isaac Hayden,Newcastle,England,25,1862,1,4,3,1,59%,57%,56%,1.4,52.4,1.9,34.8,79%,0.19,4,0.6,0.5,0,1.1,0.2,7,0.0,0,1,0.05,0.05,23%,6.7
189,Eden Hazard,Chelsea,Belgium,29,2926,16,15,2,0,65%,37%,57%,0.1,82.4,0.4,56.0,84%,0.46,18,4.3,4.5,4,2.9,1.3,15,0.0,0,14,0.50,0.37,46%,7.8
190,Rhys Healey,Cardiff,Wales,26,49,0,0,0,0,-,-,-,0,0,0,0,-,0,0,0,0,0,0,0,1,0,0,0,0,0,-,5.6
191,Tom Heaton,Burnley,England,34,1710,0,0,3,0,-,100%,74%,0.7,36.6,0.0,28.5,46%,0.00,0,0.1,0.0,0,0.1,0.0,4,3.3,0,0,0.00,0.00,0%,6.4
192,Jordan Henderson,Liverpool,England,30,1983,1,3,2,0,78%,54%,52%,0.6,93.1,1.4,79.0,87%,0.14,2,0.3,1.7,0,0.7,0.1,19,0.0,0,1,0.05,0.05,6%,6.9
193,Jeff Hendrick,Burnley,Republic of Ireland,28,2069,3,0,4,0,50%,38%,37%,1.1,41.2,0.5,28.7,75%,0.00,1,0.5,1.0,0,0.8,0.3,6,0.0,0,1,0.14,0.14,32%,5.9
194,Wayne Hennessey,Crystal Palace,Wales,33,1575,0,0,0,0,-,100%,84%,0.9,34.2,0.0,25.7,47%,0.00,0,0.0,0.0,0,0.0,0.0,5,2.5,1,2,0.00,0.00,0%,6.4
195,Javier Hernández,West Ham,Mexico,32,1335,7,1,2,0,-,32%,51%,0.5,34.2,0.1,21.7,71%,0.06,3,0.9,0.6,0,2.5,1.2,3,0.0,0,1,0.47,0.47,49%,6.1
196,Ander Herrera,Man Utd,Spain,31,1404,2,3,4,0,52%,26%,51%,1.4,80.6,2.4,62.8,88%,0.19,3,0.8,0.4,0,1.4,0.5,6,0.0,0,2,0.13,0.13,38%,6.9
197,Gonzalo Higuaín,Chelsea,Argentina,32,1092,5,0,0,0,70%,35%,32%,0.4,38.1,0.1,26.1,77%,0.00,2,0.7,0.2,0,3.8,1.2,5,0.0,0,0,0.41,0.41,33%,6.5
198,Wesley Hoedt,Southampton,Netherlands,26,1170,0,0,2,0,43%,58%,60%,5.8,63.9,1.8,47.8,79%,0.00,0,0.4,0.1,0,0.5,0.1,4,0.0,0,0,0.00,0.00,17%,6.4
199,Andreas Pereira,Man Utd,Brazil,24,595,1,1,5,0,75%,19%,29%,1.1,70.2,1.7,53.5,82%,0.15,2,1.1,1.8,0,1.2,0.3,1,0.0,0,0,0.15,0.15,25%,6.3
200,Jonathan Hogg,Huddersfield,England,31,2377,0,1,8,1,53%,47%,50%,0.7,72.9,2.7,58.6,83%,0.04,1,0.3,0.2,0,0.3,0.0,5,0.0,0,2,0.00,0.00,13%,6.6
201,Junior Hoilett,Cardiff,Canada,30,2142,3,1,4,0,67%,27%,38%,1.1,40.3,1.3,18.6,72%,0.05,2,1.0,3.6,0,1.7,0.4,9,0.0,0,0,0.13,0.13,25%,6.0
202,Rob Holding,Arsenal,England,25,807,0,0,1,0,64%,70%,60%,4.1,80.7,1.3,68.5,87%,0.00,0,0.3,0.1,0,0.2,0.0,2,0.0,0,0,0.00,0.00,0%,6.6
203,José Holebas,Watford,Greece,36,2394,3,6,12,1,59%,60%,53%,3.0,65.5,0.8,31.3,69%,0.23,8,0.8,7.9,0,0.6,0.2,5,0.0,0,2,0.12,0.12,29%,6.7
204,Mason Holgate,Everton,England,24,407,0,0,1,0,79%,45%,58%,6.9,68.8,0.7,55.9,77%,0.00,0,0.4,0.0,0,0.0,0.0,0,0.0,0,0,0.00,0.00,0%,6.2
205,Callum Hudson-Odoi,Chelsea,England,20,391,0,1,0,0,75%,50%,62%,0.0,71.1,0.7,47.6,86%,0.23,2,2.8,5.1,0,1.4,0.7,3,0.0,0,0,0.00,0.00,50%,6.5
206,Will Hughes,Watford,England,25,2436,2,4,5,0,59%,37%,50%,0.8,56.7,0.9,35.5,76%,0.14,5,1.0,0.8,0,1.1,0.3,5,0.0,0,0,0.07,0.07,23%,6.4
207,Emerson Hyndman,Bournemouth,United States,24,37,0,0,0,0,-,-,-,0,0,0,0,-,0,0,0,0,0,0,0,0,0,0,0,0,0,-,5.9
208,Jordon Ibe,Bournemouth,England,24,794,1,1,1,0,84%,25%,42%,0.5,49.5,0.5,28.3,78%,0.12,0,2.9,3.1,0,1.0,0.3,4,0.0,0,0,0.12,0.12,33%,6.1
209,Vicente Iborra,Leicester City,Spain,32,226,0,0,0,0,33%,73%,37%,1.2,68.9,3.2,58.5,86%,0.00,0,0.0,0.0,0,0.8,0.4,3,0.0,0,0,0.00,0.00,50%,6.1
210,Kelechi Iheanacho,Leicester City,Nigeria,24,926,1,3,2,0,83%,28%,31%,0.2,40.7,0.2,26.8,76%,0.29,3,0.9,0.6,0,1.8,0.6,6,0.0,0,0,0.10,0.10,33%,5.9
211,Danny Ings,Southampton,England,28,1668,7,3,1,0,47%,25%,40%,0.4,38.9,0.3,21.2,71%,0.16,6,1.1,0.8,3,3.0,1.2,6,0.0,0,0,0.38,0.22,42%,6.4
212,João Moutinho,Wolves,Portugal,34,3040,1,8,4,0,51%,34%,46%,1.2,74.0,1.2,55.2,85%,0.23,7,0.4,5.8,0,0.5,0.1,9,0.0,0,4,0.03,0.03,17%,6.8
213,Alex Iwobi,Arsenal,Nigeria,24,1972,3,6,0,0,50%,16%,39%,0.5,64.6,0.6,43.4,78%,0.27,10,2.1,2.6,0,1.6,0.6,8,0.0,0,1,0.14,0.14,40%,6.4
214,José Izquierdo,Brighton,Colombia,28,794,0,1,1,0,60%,17%,40%,0.8,39.1,0.6,23.2,75%,0.12,0,1.5,0.7,0,1.7,0.3,5,0.0,0,0,0.00,0.00,20%,5.8
215,Phil Jagielka,Everton,England,38,329,1,0,0,1,71%,48%,55%,3.6,62.6,0.6,52.7,74%,0.00,0,0.0,0.0,0,0.3,0.3,5,0.0,0,0,0.27,0.27,100%,6.4
216,Alireza Jahanbakhsh,Brighton,Iran,27,1022,0,0,2,0,56%,38%,38%,0.2,45.3,1.0,24.4,69%,0.00,0,1.0,2.0,0,1.9,0.5,4,0.0,0,0,0.00,0.00,29%,5.8
217,Daryl Janmaat,Watford,Netherlands,31,1521,0,2,3,0,67%,61%,56%,3.6,61.0,1.9,35.4,76%,0.12,1,0.8,3.6,0,0.7,0.1,3,0.0,0,0,0.00,0.00,9%,6.6
218,Vincent Janssen,Tottenham,Netherlands,26,36,0,0,0,0,-,-,-,0,0,0,0,-,0,0,0,0,0,0,0,1,0,0,0,0,0,-,-
219,Mathias Jørgensen,Huddersfield,Denmark,30,2148,3,1,6,0,63%,41%,48%,3.4,62.3,2.9,49.1,82%,0.05,1,0.1,0.2,0,0.3,0.2,3,0.0,0,2,0.13,0.13,50%,6.6
220,Carl Jenkinson,Arsenal,England,28,166,0,0,0,0,66%,34%,40%,1.1,60.5,0.0,40.9,77%,0.00,0,0.0,1.6,0,0.0,0.0,0,0.0,0,0,0.00,0.00,0%,5.9
221,Raúl Jiménez,Wolves,Mexico,29,3125,13,7,4,0,60%,42%,41%,1.1,48.1,0.8,30.5,73%,0.20,13,1.0,0.8,2,3.2,1.0,9,0.0,0,3,0.38,0.32,32%,6.7
222,David Silva,Man City,Spain,34,2411,6,8,2,0,61%,47%,48%,0.5,89.8,0.8,75.2,88%,0.30,16,1.2,2.8,0,1.9,0.8,17,0.0,0,3,0.23,0.23,39%,7.6
223,Stefan Johansen,Fulham,Norway,29,412,0,0,4,0,30%,34%,49%,1.1,67.2,0.7,54.8,80%,0.00,0,0.4,2.0,0,0.2,0.0,0,0.0,0,0,0.00,0.00,0%,5.8
224,Ben Johnson,West Ham,England,20,63,0,0,0,0,-,-,-,0,0,0,0,-,0,0,0,0,0,0,0,0,0,0,0,0,0,-,6.0
225,Phil Jones,Man Utd,England,28,1263,0,1,1,0,68%,72%,70%,4.4,67.0,1.6,53.8,93%,0.07,1,0.2,0.1,0,0.4,0.1,4,0.0,0,0,0.00,0.00,40%,6.8
226,Christian Kabasele,Watford,Belgium,29,1587,0,0,4,0,56%,57%,56%,6.0,45.8,2.2,31.2,74%,0.00,0,0.0,0.1,0,0.5,0.1,4,0.0,0,0,0.00,0.00,25%,6.2
227,Elias Kachunga,Huddersfield,Congo DR,28,1181,0,0,2,0,41%,44%,42%,0.7,38.1,0.3,22.6,71%,0.00,0,0.8,1.1,0,1.1,0.2,2,0.0,0,0,0.00,0.00,21%,5.6
228,Aboubakar Kamara,Fulham,France,25,687,3,0,2,0,50%,45%,38%,0.7,49.4,0.1,29.5,73%,0.00,1,1.6,2.4,1,2.7,1.3,2,0.0,0,0,0.39,0.26,48%,6.2
229,Harry Kane,Tottenham,England,27,2427,17,4,5,0,58%,42%,43%,0.5,38.3,0.0,20.4,73%,0.14,7,1.5,0.4,4,3.8,1.7,10,0.0,0,3,0.63,0.49,45%,6.9
230,N'Golo Kanté,Chelsea,France,29,3096,4,4,3,0,55%,39%,42%,0.8,74.5,1.3,58.8,88%,0.12,4,0.9,0.6,0,0.8,0.2,15,0.0,0,1,0.12,0.12,21%,7.0
231,Beram Kayal,Brighton,Israel,32,933,1,1,4,0,61%,37%,44%,2.4,42.9,1.4,26.1,71%,0.10,2,1.1,1.0,0,0.5,0.2,5,0.0,0,1,0.10,0.10,40%,6.4
232,Naby Keïta,Liverpool,Guinea,25,1392,2,1,0,0,41%,32%,41%,0.8,84.1,0.8,65.0,88%,0.06,1,1.6,0.3,0,1.8,0.7,15,0.0,0,0,0.13,0.13,37%,6.8
233,Michael Keane,Everton,England,27,2970,1,2,2,0,61%,61%,61%,5.4,59.3,1.3,46.8,81%,0.06,3,0.2,0.1,0,0.9,0.3,13,0.0,0,2,0.03,0.03,29%,6.8
234,Neeskens Kebano,Fulham,Congo DR,28,101,0,0,0,0,33%,57%,63%,2.7,49.9,0.0,25.8,83%,0.00,0,3.6,1.8,0,0.9,0.0,0,0.0,0,0,0.00,0.00,0%,5.7
235,Martin Kelly,Crystal Palace,England,30,1110,0,0,2,0,62%,57%,59%,6.9,42.6,0.9,28.9,75%,0.00,0,0.0,0.2,0,0.2,0.1,3,0.0,0,0,0.00,0.00,33%,6.1
236,Jonjoe Kenny,Everton,England,23,790,0,1,1,0,73%,68%,54%,3.4,80.9,1.9,48.6,72%,0.12,1,0.6,1.9,0,0.3,0.0,2,0.0,0,0,0.00,0.00,0%,6.7
237,Ki Sungyueng,Newcastle,Korea Republic,31,1302,0,1,2,0,71%,50%,50%,1.3,55.0,1.3,41.3,85%,0.07,2,0.3,3.7,0,0.6,0.1,5,0.0,0,0,0.00,0.00,22%,6.4
238,Anthony Knockaert,Brighton,France,28,1833,2,6,4,1,64%,66%,48%,0.3,52.0,1.4,30.3,77%,0.30,6,1.6,5.3,0,1.3,0.4,3,0.0,0,0,0.10,0.10,33%,6.3
239,Joshua King,Bournemouth,Norway,28,2974,12,3,3,0,64%,43%,40%,0.4,45.2,0.2,24.3,72%,0.09,10,2.0,1.3,5,2.2,0.7,9,0.0,0,3,0.36,0.22,32%,6.5
240,Sead Kolašinac,Arsenal,Bosnia and Herzegovina,27,1891,0,5,5,0,62%,41%,46%,1.2,70.0,0.9,46.2,78%,0.23,10,0.6,2.4,0,0.4,0.1,5,0.0,0,1,0.00,0.00,22%,6.5
241,Vincent Kompany,Man City,Belgium,34,1223,1,0,6,0,63%,68%,62%,4.0,99.8,1.2,90.3,93%,0.00,0,0.2,0.0,0,0.4,0.1,7,0.0,0,0,0.07,0.07,20%,7.2
242,Terence Kongolo,Huddersfield,Netherlands,26,2722,1,1,4,0,62%,60%,66%,3.2,55.9,2.1,38.0,78%,0.04,1,0.3,0.9,0,0.5,0.1,4,0.0,0,0,0.04,0.04,29%,6.3
243,Laurent Koscielny,Arsenal,France,35,1328,3,0,1,0,58%,47%,56%,4.7,73.2,2.0,60.3,92%,0.00,0,0.1,0.0,0,0.3,0.3,4,0.0,0,1,0.21,0.21,80%,6.8
244,Cheikhou Kouyaté,Crystal Palace,Senegal,30,1897,0,2,3,0,55%,47%,48%,1.5,51.3,0.8,36.3,80%,0.10,0,0.6,0.4,0,0.9,0.4,11,0.0,0,0,0.00,0.00,40%,6.4
245,Mateo Kovačić,Chelsea,Croatia,26,1743,0,2,3,0,64%,52%,56%,0.9,93.5,0.4,75.8,92%,0.10,1,2.2,0.4,0,1.4,0.2,12,0.0,0,0,0.00,0.00,14%,6.8
246,Jonas Lössl,Huddersfield,Denmark,31,2777,0,1,1,0,-,80%,75%,1.0,41.1,0.1,32.6,61%,0.04,1,0.0,0.0,0,0.0,0.0,5,2.9,1,1,0.00,0.00,0%,6.4
247,Chris Löwe,Huddersfield,Germany,31,2057,0,2,2,0,53%,44%,50%,2.3,58.8,1.0,36.8,75%,0.09,2,0.4,6.1,0,0.8,0.3,1,0.0,0,0,0.00,0.00,33%,5.9
248,Alexandre Lacazette,Arsenal,France,29,2503,13,8,2,0,46%,34%,42%,1.0,47.2,0.5,27.7,74%,0.29,6,1.7,1.0,0,2.9,1.1,7,0.0,0,1,0.47,0.47,37%,6.8
249,Adam Lallana,Liverpool,England,32,465,0,0,1,0,56%,39%,54%,0.2,79.9,1.0,58.5,82%,0.00,0,1.6,1.6,0,1.0,0.4,6,0.0,0,0,0.00,0.00,40%,6.4
250,Erik Lamela,Tottenham,Argentina,28,971,4,2,2,0,77%,21%,42%,0.1,60.2,0.7,39.1,83%,0.19,4,1.9,2.6,0,2.7,1.0,5,0.0,0,0,0.37,0.37,38%,6.6
251,Manuel Lanzini,West Ham,Argentina,27,688,1,1,2,0,59%,22%,44%,0.9,75.0,1.2,59.0,90%,0.14,2,1.7,2.1,0,1.4,0.5,2,0.0,0,0,0.14,0.14,36%,6.8
252,Aymeric Laporte,Man City,France,26,3057,3,3,3,0,48%,58%,60%,2.8,98.8,1.1,88.3,92%,0.09,1,0.1,0.2,0,0.8,0.2,18,0.0,0,2,0.09,0.09,27%,7.4
